tar_indicador,tar_periodo,tar_valor
TARIFA_OCUPA_HOTELERA,201603,149759.0
TARIFA_OCUPA_HOTELERA,201503,131650.0
TARIFA_OCUPA_HOTELERA,201403,103508.0
TARIFA_OCUPA_HOTELERA,201303,106792.0
TARIFA_OCUPA_HOTELERA,201203,101663.0
TARIFA_OCUPA_HOTELERA,202302,442227.1447043611
TARIFA_OCUPA_HOTELERA,202202,283232.7717782365
TARIFA_OCUPA_HOTELERA,202102,195486.0
TARIFA_OCUPA_HOTELERA,202002,162328.0
TARIFA_OCUPA_HOTELERA,201902,170160.0
TARIFA_OCUPA_HOTELERA,201802,152341.0
TARIFA_OCUPA_HOTELERA,201702,152347.0
TARIFA_OCUPA_HOTELERA,201602,144707.0
TARIFA_OCUPA_HOTELERA,201502,130599.0
TARIFA_OCUPA_HOTELERA,201402,108558.0
TARIFA_OCUPA_HOTELERA,201302,102399.0
TARIFA_OCUPA_HOTELERA,201202,97827.0
TARIFA_OCUPA_HOTELERA,202212,424740.51718006236
TARIFA_OCUPA_HOTELERA,202112,267867.4295264073
TARIFA_OCUPA_HOTELERA,202012,172024.0
TARIFA_OCUPA_HOTELERA,201912,152679.0
TARIFA_OCUPA_HOTELERA,201812,152314.0
TARIFA_OCUPA_HOTELERA,201712,151185.0
TARIFA_OCUPA_HOTELERA,201612,153715.0
TARIFA_OCUPA_HOTELERA,201512,153756.0
TARIFA_OCUPA_HOTELERA,201412,0.0
TARIFA_OCUPA_HOTELERA,201312,106900.0
TARIFA_OCUPA_HOTELERA,201212,107572.0
TARIFA_OCUPA_HOTELERA,202211,408916.85723843344
TARIFA_OCUPA_HOTELERA,202111,262620.0
TARIFA_OCUPA_HOTELERA,202011,156371.0
TARIFA_OCUPA_HOTELERA,201911,159998.0
TARIFA_OCUPA_HOTELERA,201811,147467.0
TARIFA_OCUPA_HOTELERA,201711,154742.0
TARIFA_OCUPA_HOTELERA,201611,151537.0
TARIFA_OCUPA_HOTELERA,201511,141488.0
TARIFA_OCUPA_HOTELERA,201411,108209.0
TARIFA_OCUPA_HOTELERA,201311,106409.0
TARIFA_OCUPA_HOTELERA,201211,102504.0
TARIFA_OCUPA_HOTELERA,202210,363450.8212994222
TARIFA_OCUPA_HOTELERA,202110,250579.0
TARIFA_OCUPA_HOTELERA,202010,145489.0
TARIFA_OCUPA_HOTELERA,201910,146397.0
TARIFA_OCUPA_HOTELERA,201810,146671.0
TARIFA_OCUPA_HOTELERA,201710,155541.0
TARIFA_OCUPA_HOTELERA,201610,147392.0
TARIFA_OCUPA_HOTELERA,201510,139798.0
TARIFA_OCUPA_HOTELERA,201410,110183.0
TARIFA_OCUPA_HOTELERA,201310,112519.0
TARIFA_OCUPA_HOTELERA,201210,100802.0
TARIFA_OCUPA_HOTELERA,202301,428514.5693371126
TARIFA_OCUPA_HOTELERA,202201,279018.72115077736
TARIFA_OCUPA_HOTELERA,202101,198490.0
TARIFA_OCUPA_HOTELERA,202001,166153.0
TARIFA_OCUPA_HOTELERA,201901,161878.0
TARIFA_OCUPA_HOTELERA,201801,163962.0
TARIFA_OCUPA_HOTELERA,201701,163349.0
TARIFA_OCUPA_HOTELERA,201601,154762.0
TARIFA_OCUPA_HOTELERA,201501,138066.0
TARIFA_OCUPA_HOTELERA,201401,113719.0
TARIFA_OCUPA_HOTELERA,201301,105261.0
TARIFA_OCUPA_HOTELERA,201201,106056.0
